date,FOODS,HOBBIES,HOUSEHOLD
2015-11-09,25378,3402,8135
2015-11-10,21722,3666,7986
2015-11-11,21893,3705,7740
2015-11-12,22543,3551,7148
2015-11-13,23272,4198,8725
2015-11-14,30514,4746,12082
2015-11-15,33444,4605,11706
2015-11-16,23385,3907,8443
2015-11-17,18746,3563,6865
2015-11-18,20550,3765,7845
2015-11-19,20554,3942,7869
2015-11-20,24562,4424,9371
2015-11-21,27164,4498,11131
2015-11-22,28639,4817,11469
2015-11-23,22584,3819,8737
2015-11-24,22388,3901,7933
2015-11-25,27049,4187,8888
2015-11-26,16789,1631,5211
2015-11-27,16847,3248,7486
2015-11-28,20830,4060,9322
2015-11-29,23727,4057,9998
2015-11-30,19997,3796,8223
2015-12-01,21368,4193,9257
2015-12-02,21893,3620,8219
2015-12-03,23910,4478,9641
2015-12-04,23329,4397,10461
2015-12-05,29867,5287,11871
2015-12-06,31794,4919,11702
2015-12-07,23267,3637,8504
2015-12-08,21889,3590,7434
2015-12-09,22372,3627,7691
2015-12-10,20841,3738,7580
2015-12-11,23632,4209,8502
2015-12-12,29677,4973,11325
2015-12-13,29546,4738,10849
2015-12-14,25062,3876,8584
2015-12-15,24296,3761,8073
2015-12-16,22432,3861,7830
2015-12-17,23600,3955,7899
2015-12-18,22330,4142,8284
2015-12-19,27459,5001,11028
2015-12-20,27441,4878,10692
2015-12-21,22816,4015,8691
2015-12-22,23904,3966,8742
2015-12-23,25401,4271,9080
2015-12-24,24801,3408,8018
2015-12-25,13,0,1
2015-12-26,22488,4977,10912
2015-12-27,21520,4092,9766
2015-12-28,18407,3428,8129
2015-12-29,19586,3607,8700
2015-12-30,21653,3686,8788
2015-12-31,28448,4199,10412
2016-01-01,21078,3182,8391
2016-01-02,27822,4951,11964
2016-01-03,29314,3860,11166
2016-01-04,23620,3742,9331
2016-01-05,23769,3327,8210
2016-01-06,22361,3240,7084
2016-01-07,24445,3327,8172
2016-01-08,26351,3772,8813
2016-01-09,35798,4836,12246
2016-01-10,32270,4378,10721
2016-01-11,27101,3209,7676
2016-01-12,24972,3040,7110
2016-01-13,22345,3017,6869
2016-01-14,24669,3421,7766
2016-01-15,28620,3730,9440
2016-01-16,34155,4724,12267
2016-01-17,30334,4133,11066
2016-01-18,25872,3329,9139
2016-01-19,21864,3048,7076
2016-01-20,21667,3399,7618
2016-01-21,20893,3374,7512
2016-01-22,23987,3763,8557
2016-01-23,31424,4812,12691
2016-01-24,31610,4107,12115
2016-01-25,22259,3505,8625
2016-01-26,19981,3040,7425
2016-01-27,20132,3596,7621
2016-01-28,21111,3420,7935
2016-01-29,24055,3978,9606
2016-01-30,30863,5139,13102
2016-01-31,32698,5154,12979
2016-02-01,26690,4104,10920
2016-02-02,23333,3304,8291
2016-02-03,26298,3733,9309
2016-02-04,23300,3597,8527
2016-02-05,26722,4039,9432
2016-02-06,37412,5097,12531
2016-02-07,32421,4086,10386
2016-02-08,25144,3171,8489
2016-02-09,26372,3593,8548
2016-02-10,26112,3625,9616
2016-02-11,30452,3896,10236
2016-02-12,30248,3835,10139
2016-02-13,35686,4965,13064
2016-02-14,32998,4103,11236
2016-02-15,31682,3593,10877
2016-02-16,25542,3546,8614
2016-02-17,24359,3394,8792
2016-02-18,23740,3603,9093
2016-02-19,26388,3938,10066
2016-02-20,32750,4904,13203
2016-02-21,34196,4528,13357
2016-02-22,24198,3693,9437
2016-02-23,22133,3295,8553
2016-02-24,21961,3304,8803
2016-02-25,22406,3314,8895
2016-02-26,24208,3957,9484
2016-02-27,31067,4389,12431
2016-02-28,32834,4884,13197
2016-02-29,24087,3449,9723
2016-03-01,23458,3513,9565
2016-03-02,25150,3813,9495
2016-03-03,27241,3860,10358
2016-03-04,25878,3703,9744
2016-03-05,35200,4636,12486
2016-03-06,38547,4879,13792
2016-03-07,27978,3356,9228
2016-03-08,26276,3240,8211
2016-03-09,25601,3203,8228
2016-03-10,25491,3787,8989
2016-03-11,27897,3333,9657
2016-03-12,34734,4810,13167
2016-03-13,34710,4229,12482
2016-03-14,29086,3593,9356
2016-03-15,27703,3552,8862
2016-03-16,24605,3621,8380
2016-03-17,23502,3218,8289
2016-03-18,26455,3794,9403
2016-03-19,29999,4735,11447
2016-03-20,31758,4006,12061
2016-03-21,24910,3342,9108
2016-03-22,24242,3140,8093
2016-03-23,23262,3422,8102
2016-03-24,22874,3352,7777
2016-03-25,30906,4230,10475
2016-03-26,37135,4476,12252
2016-03-27,32236,3643,10481
2016-03-28,23285,3555,9201
2016-03-29,22191,3446,8220
2016-03-30,21017,3333,8009
2016-03-31,22127,3421,9133
2016-04-01,28627,4790,12119
2016-04-02,34284,4863,13525
2016-04-03,37633,4903,13889
2016-04-04,27025,3661,9732
2016-04-05,27243,3477,8963
2016-04-06,27238,3379,8517
2016-04-07,25655,3443,9018
2016-04-08,29449,4066,9705
2016-04-09,38334,4739,13267
2016-04-10,36446,4525,12885
2016-04-11,29091,3716,9620
2016-04-12,27424,3384,8261
2016-04-13,23888,3557,7748
2016-04-14,25456,3786,8287
2016-04-15,28682,3786,9321
2016-04-16,32007,4634,11721
2016-04-17,34497,4820,12323
2016-04-18,26151,3323,8585
2016-04-19,24948,3787,8835
2016-04-20,23632,3472,8239
2016-04-21,23317,3353,8363
2016-04-22,26704,4085,9728
2016-04-23,31927,4787,12248
2016-04-24,32654,4683,12458
2016-04-25,25953,3782,9058
2016-04-26,23519,3645,8323
2016-04-27,22872,3730,7843
2016-04-28,22915,3742,8075
2016-04-29,27668,4085,11143
2016-04-30,32723,5214,12492
2016-05-01,35369,4858,12805
2016-05-02,29142,4059,9980
2016-05-03,29594,4373,10347
2016-05-04,27199,3708,8694
2016-05-05,28193,3802,8768
2016-05-06,30407,3879,9519
2016-05-07,36752,5003,12484
2016-05-08,31835,4062,9712
2016-05-09,32906,3895,9599
2016-05-10,27331,3588,8460
2016-05-11,29303,3817,9128
2016-05-12,28142,3706,8655
2016-05-13,30107,3871,10095
2016-05-14,36576,4893,12839
2016-05-15,41447,5016,13458
2016-05-16,29158,3528,9676
2016-05-17,26148,3629,9000
2016-05-18,24790,3740,8566
2016-05-19,24737,3475,8751
2016-05-20,28136,4143,10273
2016-05-21,33599,5333,12586
2016-05-22,35967,5280,13091
2016-05-23,27240,3664,9481
2016-05-24,25172,3979,8605
2016-05-25,23855,3913,8587
2016-05-26,24983,3541,8712
2016-05-27,26718,3973,9333
2016-05-28,32152,4880,11964
2016-05-29,30489,4133,11082
2016-05-30,28016,3974,10353
2016-05-31,24077,3701,9391
2016-06-01,27266,4361,10688
2016-06-02,26074,3699,9810
2016-06-03,31481,4714,11587
2016-06-04,33785,4881,13661
2016-06-05,36645,4591,12801
2016-06-06,31018,3784,9931
2016-06-07,28232,3434,8972
2016-06-08,27559,3460,8923
2016-06-09,29750,3592,9143
2016-06-10,29953,4525,9946
2016-06-11,36046,4952,12501
2016-06-12,37295,4828,12262
2016-06-13,29346,3812,9396
2016-06-14,28532,3698,8940
2016-06-15,29138,4090,9121
2016-06-16,26656,3913,9132
2016-06-17,29359,4331,10147
2016-06-18,33728,4846,11774
2016-06-19,32545,4049,10471
